,Loan_ID,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,Y
1,LP001003,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N
2,LP001005,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y
3,LP001006,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y
4,LP001008,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y
5,LP001011,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y
6,LP001013,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y
7,LP001014,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N
8,LP001018,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y
9,LP001020,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N
10,LP001024,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y
11,LP001027,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y
12,LP001028,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y
13,LP001029,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N
14,LP001030,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y
15,LP001032,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y
16,LP001034,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,Y
17,LP001036,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N
18,LP001038,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N
19,LP001041,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y
20,LP001043,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N
21,LP001046,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y
22,LP001047,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N
23,LP001050,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N
24,LP001052,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,N
25,LP001066,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y
26,LP001068,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y
27,LP001073,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y
28,LP001086,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N
29,LP001087,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y
30,LP001091,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,N
31,LP001095,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N
32,LP001097,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N
33,LP001098,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y
34,LP001100,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N
35,LP001106,0,Graduate,No,2275,2067.0,,360.0,1.0,Urban,Y
36,LP001109,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,N
37,LP001112,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y
38,LP001114,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,Y
39,LP001116,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y
40,LP001119,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N
41,LP001120,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y
42,LP001123,0,Graduate,No,2400,0.0,75.0,360.0,,Urban,Y
43,LP001131,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y
44,LP001136,0,Not Graduate,Yes,4695,0.0,96.0,,1.0,Urban,Y
45,LP001137,0,Graduate,No,3410,0.0,88.0,,1.0,Urban,Y
46,LP001138,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y
47,LP001144,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y
48,LP001146,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N
49,LP001151,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y
50,LP001155,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y
51,LP001157,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y
52,LP001164,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N
53,LP001179,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N
54,LP001186,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,N
55,LP001194,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y
56,LP001195,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y
57,LP001197,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N
58,LP001198,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y
59,LP001199,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y
60,LP001205,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y
61,LP001206,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y
62,LP001207,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,N
63,LP001213,1,Graduate,No,4945,0.0,,360.0,0.0,Rural,N
64,LP001222,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N
65,LP001225,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N
66,LP001228,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N
67,LP001233,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y
68,LP001238,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y
69,LP001241,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N
70,LP001243,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y
71,LP001245,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y
72,LP001248,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y
73,LP001250,3+,Not Graduate,No,4755,0.0,95.0,,0.0,Semiurban,N
74,LP001253,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y
75,LP001255,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N
76,LP001256,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N
77,LP001259,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N
78,LP001263,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,N
79,LP001264,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,,Semiurban,Y
80,LP001265,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y
81,LP001266,1,Graduate,Yes,2395,0.0,,360.0,1.0,Semiurban,Y
82,LP001267,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N
83,LP001273,0,Graduate,No,6000,2250.0,265.0,360.0,,Semiurban,N
84,LP001275,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y
85,LP001279,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y
86,LP001280,2,Not Graduate,No,3333,2000.0,99.0,360.0,,Semiurban,Y
87,LP001282,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y
88,LP001289,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y
89,LP001310,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y
